here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ1 & RQ2 model (LMM-I) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: log(Runtime.Per.Sample) ~ (Run + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                               2.799
Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                              -0.065
Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                              -0.446
Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                              -0.287
Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                              -1.194
Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                              -0.110
Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                              -0.022
Buffer.Size1024:EnvironmentChrome:Model.Uniquesteerable-nafx                            -13.958
Buffer.Size8192:EnvironmentChrome:Model.Uniquesteerable-nafx                              2.288
Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                           -10.449
Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                            -0.130
Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                             -4.160
Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                              7.717
Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx                             4.355
Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx                            -0.638
Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx                            -1.300
Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx                            -1.318
Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                            0.846
Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                           -0.652
Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                           -0.455
Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                            0.403
Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                            -1.122
Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                             1.283
Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                            -2.103
Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                             0.753
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentChrome                                3.705
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentChrome                                3.789
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentChrome                               -0.600
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentChrome                               -0.659
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentChrome                               -0.890
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentChrome                               -0.615
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentChrome                               -0.847
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentChrome                               -0.993
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                               2.715
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                               3.816
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                              -0.955
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                              -1.213
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                              -0.920
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                              -0.814
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                              -0.362
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                              -1.105
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                                5.831
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                                8.139
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                               -2.202
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                               -3.132
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                               -1.031
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                               -1.522
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                               -1.342
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                               -1.465
Runonnx:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                       0.495
Runonnx:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                      -1.001
Runonnx:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                      -0.234
Runonnx:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                       0.034
Runonnx:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                      -0.028
Runonnx:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                       0.617
Runonnx:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                      -0.138
Runonnx:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                      -0.237
Runonnx:Buffer.Size1024:EnvironmentChrome:Model.Uniquesteerable-nafx                      8.186
Runonnx:Buffer.Size8192:EnvironmentChrome:Model.Uniquesteerable-nafx                     -3.532
Runonnx:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                     7.305
Runonnx:Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                     0.139
Runonnx:Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                      4.147
Runonnx:Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                     -3.724
Runonnx:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx                    -3.475
Runonnx:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx                     0.652
Runonnx:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx                     1.435
Runonnx:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx                     1.035
Runonnx:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                   -1.335
Runonnx:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                    0.638
Runonnx:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                    0.318
Runonnx:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                   -0.062
Runonnx:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                    -1.796
Runonnx:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                    -0.961
Runonnx:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                     2.279
Runonnx:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                     0.470
Buffer.Size1024:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx             2.694
Buffer.Size8192:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx            -1.520
Buffer.Size1024:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx            -0.930
Buffer.Size8192:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx            -0.121
Buffer.Size1024:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx            -0.629
Buffer.Size8192:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx             0.925
Buffer.Size1024:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx            -0.472
Buffer.Size8192:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx             0.119
Buffer.Size1024:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx            3.760
Buffer.Size8192:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx            1.428
Buffer.Size1024:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx           -0.569
Buffer.Size8192:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx           -0.288
Buffer.Size1024:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx           -1.082
Buffer.Size8192:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx            0.364
Buffer.Size1024:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx           -0.765
Buffer.Size8192:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx           -1.652
Buffer.Size1024:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx             8.270
Buffer.Size8192:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx             5.590
Buffer.Size1024:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx            -2.510
Buffer.Size8192:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx            -2.052
Buffer.Size1024:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx            -0.371
Buffer.Size8192:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx             0.503
Buffer.Size1024:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx            -2.482
Buffer.Size8192:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx            -2.137
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx    -1.730
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx     1.392
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx     0.527
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx     0.010
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx     0.161
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx    -1.052
